CSV,Crown Point,Oneida,East Hampton,New Windsor,Yonkers,Potsdam,Mamaroneck,Hyde Park,Queens,New Rochelle,Bronx,Auburn,Woodstock,Ogdensburg,Utica,Scarsdale,Mount Vernon,Ithaca,Tarrytown,Plattsburgh,Staten Island,Geneva,Hudson,Newburgh,Rensselaer,Buffalo,Manhattan,East Aurora,Cortland,Ossining,Lake Placid,Seneca Falls,Glens Falls,Rome,Corning,Brooklyn,Rochester,Babylon,Saranac Lake,Peekskill,Niagara Falls,White Plains,Albany,Hammondsport,Chautauqua,Huntington,Lackawanna,Middletown,Ticonderoga,Elmira
Crown Point,0,9269.9,3909.3,406.4,7612.5,1715.2,7224.3,118.6,7134.5,3280.6,839.0,9451.4,3205.8,3084.4,4122.7,3449.8,4449.8,4477.1,8169.9,7461.8,5782.9,6439.2,862.7,6541.6,6613.8,8623.2,9952.9,3269.6,6610.4,1936.7,4748.5,9442.1,9691.8,5336.0,6584.4,8497.2,1144.9,7324.3,430.6,737.8,3745.6,4448.5,1890.6,1465.1,7064.2,4374.2,4936.7,9490.3,2088.5,3619.0
Oneida,9269.9,0,5499.4,7677.7,2703.6,399.8,296.7,1967.2,7772.3,6824.9,3312.9,4595.2,3816.5,8741.0,5799.1,1190.4,7889.5,166.3,1573.6,3244.3,9704.6,2817.8,1110.5,3048.4,3060.7,3035.5,9024.9,4682.9,1538.1,9653.3,5378.7,4154.9,9344.2,1453.0,7689.6,7546.9,6484.5,8476.3,6935.3,447.5,8771.6,7946.8,1218.4,8366.6,3279.8,8835.0,4801.2,4811.4,3092.8,9609.0
East Hampton,3909.3,5499.4,0,1060.4,9788.1,361.6,4533.1,7117.8,541.9,3103.4,7200.8,1517.5,1353.1,8719.5,4632.3,1800.5,5213.7,7083.0,8557.8,9138.4,1396.3,7709.2,3629.6,7618.3,3185.9,1685.3,4962.4,1205.9,5638.2,1901.4,3083.5,7313.0,8013.3,8796.8,494.4,2542.9,8936.4,7798.9,5573.8,8317.7,5710.5,8973.2,3918.5,7686.0,2593.5,9464.2,1456.4,8155.8,2560.8,5247.9
New Windsor,406.4,7677.7,1060.4,0,9380.2,9639.3,8977.3,6056.7,1677.5,7682.4,5956.5,4781.8,2852.3,8361.4,8447.8,6380.2,9492.2,1634.1,8964.2,1470.9,8070.2,4641.0,7070.2,7625.4,378.8,8987.1,6072.2,4534.0,1957.3,7856.3,3948.9,9188.9,4214.4,1098.0,5669.4,1227.6,8252.1,1239.0,9141.6,5460.5,9620.1,951.6,8722.9,2456.0,2385.9,9906.9,5685.3,8468.8,1940.9,7655.9
Yonkers,7612.5,2703.6,9788.1,9380.2,0,6346.2,6403.7,2270.8,1705.7,1945.2,4192.1,3278.6,5852.8,9740.1,2580.0,2436.8,2113.1,4832.8,6097.0,2538.5,2939.2,5783.0,6666.0,2359.1,7492.9,9058.2,2054.7,7864.1,5857.5,417.9,7822.9,9306.5,2341.6,2973.6,5090.8,7432.8,3595.5,2249.7,7652.8,4157.0,8385.3,7147.3,817.8,258.3,2705.3,4484.4,1546.8,767.3,1448.1,2004.8
Potsdam,1715.2,399.8,361.6,9639.3,6346.2,0,7481.1,9247.1,7267.6,3277.1,1558.3,9212.7,6724.8,8188.8,924.7,5382.8,3562.3,1555.9,3516.1,2247.9,3737.4,8019.4,7155.5,2083.8,1263.5,3350.5,2005.3,9789.0,262.6,3749.4,4789.9,5680.6,1104.9,592.7,9186.1,7755.0,6267.0,8195.3,8010.2,6009.0,5915.8,2042.0,4354.7,3761.7,7377.7,215.6,5531.7,2060.0,2321.8,1136.9
Mamaroneck,7224.3,296.7,4533.1,8977.3,6403.7,7481.1,0,9330.7,8267.0,7512.5,4508.4,8194.7,8458.6,6017.1,4192.3,5522.3,7478.3,2913.3,987.5,5505.0,4291.6,7218.9,3578.3,2258.3,2244.3,9678.8,110.9,2524.1,1444.8,9390.2,8490.3,1110.0,3581.3,9068.9,4282.4,6324.1,9098.8,260.1,458.2,3611.8,3128.8,9341.9,9922.9,79.6,5911.0,3787.9,7356.7,6635.3,329.9,4073.2
Hyde Park,118.6,1967.2,7117.8,6056.7,2270.8,9247.1,9330.7,0,3334.5,287.8,6718.2,6151.9,6338.3,9787.2,990.1,7060.1,3510.1,3530.5,7003.0,2912.3,9936.8,3175.6,1877.4,8396.6,6997.9,8932.8,1978.5,6054.4,6882.1,2393.5,7971.0,2784.7,6700.2,3286.4,312.3,4402.3,7989.4,8523.7,36.9,1974.4,4889.3,9757.9,3225.1,8567.5,7943.4,1689.6,9368.0,4147.1,4804.1,1152.7
Queens,7134.5,7772.3,541.9,1677.5,1705.7,7267.6,8267.0,3334.5,0,7639.5,6519.4,211.6,8900.2,2840.3,7665.3,5409.5,4169.6,7824.5,2801.1,7014.8,5187.4,6060.1,4771.9,8380.3,2589.6,5279.9,6858.5,5715.4,8648.6,1273.8,3474.7,2163.3,2579.7,7476.4,8265.7,8386.9,2234.2,322.5,6628.8,2610.8,2112.7,5342.2,5731.5,6016.6,2799.6,1328.6,6640.9,8611.3,2094.1,701.1
New Rochelle,3280.6,6824.9,3103.4,7682.4,1945.2,3277.1,7512.5,287.8,7639.5,0,8815.4,51.0,6756.0,5738.1,8207.5,9997.9,392.1,2248.4,5854.0,1881.0,9058.5,9807.9,6279.3,4406.2,560.4,7119.8,9851.7,2500.0,4746.1,4408.8,2375.7,3153.6,3781.1,7996.3,5519.9,729.3,38.7,7654.9,7019.1,240.7,617.6,332.7,5004.8,1896.8,5109.3,4780.8,9146.2,168.2,8009.2,4765.3
