CSV,Rome,Kingston,Newburgh,Lackawanna,Tonawanda,Auburn,Rotterdam,Corning,Lake Placid,White Plains,Forest Hills,Rye,Scarsdale,Johnstown,Buffalo,Ticonderoga,Sag Harbor,Ithaca,Niagara Falls,Ossining,Lockport,West Seneca,Olean,Albany,Ilion,Cheektowaga,Palmyra,Mamaroneck,Amsterdam,Babylon,Oneida,Eastchester,Tarrytown,Mount Vernon,Saratoga Springs,Flushing,Hyde Park,Ogdensburg,Hudson,Poughkeepsie,Harlem,Glens Falls,Rensselaer,Cohoes,Binghamton,Mineola,Watervliet,Woodstock,Batavia,Dunkirk
Rome,0,5590.6,480.3,6335.0,8528.1,4809.3,1811.9,5160.9,7138.2,8376.1,3853.8,7879.7,1796.8,2040.1,2560.3,1952.2,789.2,1261.3,4820.8,5751.4,6648.1,934.6,4694.6,4405.1,5248.0,1048.1,3082.6,7268.4,9236.3,6238.6,4456.8,1765.5,2237.1,4806.7,7263.9,1574.1,6474.1,687.9,9559.8,2396.0,5688.3,9957.3,1536.6,1506.4,4559.6,8442.0,3462.6,5034.1,2353.2,6579.1
Kingston,5590.6,0,6120.1,2194.7,8771.2,8014.6,7016.1,3834.5,3151.0,9523.4,5697.3,7948.8,4110.6,6019.8,2917.5,8084.2,175.7,3763.7,934.7,8254.2,9571.1,409.4,7040.1,8620.6,8711.3,28.2,3294.9,5250.5,1478.9,6699.6,5194.0,2654.2,3325.0,51.1,4934.3,6029.0,9321.4,6796.6,4813.6,898.9,1771.8,5803.5,826.6,3033.4,2323.8,9362.0,929.0,9179.7,9861.4,6775.7
Newburgh,480.3,6120.1,0,1129.1,2438.4,1606.0,3870.4,199.6,3463.7,8880.4,6394.8,4444.9,5878.3,4500.9,4531.9,5655.2,406.1,221.8,7572.1,3786.2,9023.8,3898.5,6274.3,877.1,990.2,7243.3,1416.6,8273.9,9642.3,1885.5,7619.8,9263.2,1006.3,1125.1,9247.2,3116.9,4678.2,5997.2,5418.2,1422.9,2298.7,9943.5,5414.9,5735.1,8162.0,6603.6,4187.7,5363.7,9212.1,6579.2
Lackawanna,6335.0,2194.7,1129.1,0,2123.0,3085.1,8402.3,5733.6,6484.7,8927.5,240.9,9914.0,3004.0,1878.2,4898.8,9737.8,529.6,4894.2,181.0,9435.5,343.1,6377.5,6388.0,4167.6,4723.0,5477.6,6177.4,2501.9,5091.1,8317.5,9363.7,6443.9,9591.8,1693.5,5355.8,5117.7,7342.8,1351.7,5920.7,4557.2,1211.7,3297.5,3967.0,9982.7,5791.2,8516.2,8467.7,267.1,1102.0,1124.0
Tonawanda,8528.1,8771.2,2438.4,2123.0,0,5287.4,230.2,1816.6,5074.3,8300.0,8035.8,8207.1,3288.0,1156.8,4252.5,2941.2,5334.2,4455.3,5593.4,6686.9,8657.0,9541.6,973.7,4905.0,4951.2,2985.0,7537.9,9529.9,4171.6,317.3,4266.1,8955.0,7822.4,4944.1,5080.2,2650.8,8665.0,5662.1,8808.6,4087.2,3115.3,6971.5,1239.2,9423.0,2158.0,5988.5,8498.9,7085.8,1001.5,582.1
Auburn,4809.3,8014.6,1606.0,3085.1,5287.4,0,6341.1,6762.9,5708.9,9347.0,7433.6,892.2,8300.1,2842.0,446.7,3557.5,8534.9,4588.5,2314.7,6887.1,5817.1,2527.7,7063.9,6005.4,4047.6,5574.0,2050.8,9502.3,3705.8,4256.8,1823.4,80.0,3953.4,6147.6,3256.0,7312.8,5788.0,627.6,4434.1,48.5,8729.6,4005.5,6868.2,8625.6,2708.1,226.9,4381.6,415.9,5996.5,6554.7
Rotterdam,1811.9,7016.1,3870.4,8402.3,230.2,6341.1,0,2122.9,1096.8,2285.7,4114.6,8093.8,6587.0,9167.1,9916.4,6807.7,4202.6,3753.4,3296.4,2158.6,1936.0,3101.3,3773.1,9788.9,3440.3,3464.3,364.6,1898.6,3430.6,8369.0,7061.7,8803.7,1614.5,1942.6,4885.2,6717.6,8105.7,8530.9,4127.5,6662.6,628.0,8936.1,4122.5,3698.5,3601.7,1205.9,1607.3,4874.6,4811.1,7650.6
Corning,5160.9,3834.5,199.6,5733.6,1816.6,6762.9,2122.9,0,8963.8,249.5,6736.5,8385.3,1773.5,1089.7,8326.9,7332.4,6952.4,3404.2,4724.5,5167.9,7465.5,6568.9,6801.1,9418.7,7635.4,9467.2,925.7,5063.4,9798.4,1150.2,2311.9,2204.0,7239.3,2309.8,5202.2,3237.2,69.1,6021.4,6151.4,2005.4,7201.1,8193.5,6021.0,2851.1,1143.6,8993.5,924.2,10.0,1430.6,4192.7
Lake Placid,7138.2,3151.0,3463.7,6484.7,5074.3,5708.9,1096.8,8963.8,0,5084.0,4284.1,2219.7,8146.3,2858.9,1821.4,7178.1,9453.5,3853.1,8986.5,1418.9,2080.4,7506.9,7145.3,4874.7,6747.1,6551.5,8555.4,8445.5,6969.0,8545.2,5117.0,7948.9,1086.7,3584.5,1638.2,9862.2,70.7,1056.9,8248.0,6143.2,6321.4,7943.2,3702.7,7678.1,3728.3,2072.2,640.5,4660.7,8992.9,7402.2
White Plains,8376.1,9523.4,8880.4,8927.5,8300.0,9347.0,2285.7,249.5,5084.0,0,1053.9,2844.6,4667.2,9543.1,4730.3,1561.9,8040.5,9189.9,6597.0,1091.3,4809.4,8173.2,8604.7,9657.7,5513.4,237.6,5967.2,6758.6,2618.5,3753.0,7560.0,7819.4,9602.0,4403.3,7815.1,9431.3,5640.5,6744.9,118.0,4115.6,2208.2,900.9,6802.2,2646.8,7754.4,4389.4,7705.2,3594.6,3238.5,671.2
